

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  3678                           
  3679                           	psect	text17
  3680     0F51                     __ptext17:	
  3681 ;; *************** function _LCD_InitializePins *****************
  3682 ;; Defined at:
  3683 ;;		line 31 in file "lcd.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		None
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;Total ram usage:        0 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: unknown (due to recursion)
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_init
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711     0F51                     _LCD_InitializePins:	
  3712                           ;psect for function _LCD_InitializePins
  3713                           
  3714     0F51                     l1688:	
  3715                           ;incstack = 0
  3716                           ; Regs used in _LCD_InitializePins: []
  3717                           
  3718                           
  3719                           ;lcd.c: 32:     LATAbits.LATA2 = 1;
  3720     0F51  0022               	movlb	2	; select bank2
  3721     0F52  150C               	bsf	12,2	;volatile
  3722                           
  3723                           ;lcd.c: 33:     TRISAbits.TRISA2 = 0;
  3724     0F53  0021               	movlb	1	; select bank1
  3725     0F54  110C               	bcf	12,2	;volatile
  3726     0F55                     l136:
  3727     0F55  0008               	return
  3728     0F56                     __end_of_LCD_InitializePins:
  3729                           
  3730                           	psect	text18
  3731     0583                     __ptext18:	
  3732 ;; *************** function _LCD_Initialize *****************
  3733 ;; Defined at:
  3734 ;;		line 36 in file "lcd.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, pclath, cstack
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3750 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3751 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3752 ;;Total ram usage:        2 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; Hardware stack levels required when called: unknown (due to recursion)
  3755 ;; This function calls:
  3756 ;;		_LCD_WriteCommand
  3757 ;;		_LCD_WriteIOExpander
  3758 ;; This function is called by:
  3759 ;;		_init
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763     0583                     _LCD_Initialize:	
  3764                           ;psect for function _LCD_Initialize
  3765                           
  3766     0583                     l1694:	
  3767                           ;incstack = 0
  3768                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3769                           
  3770                           
  3771                           ;lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  3772     0583  0020               	movlb	0	; select bank0
  3773     0584  01A1               	clrf	LCD_WriteIOExpander@data
  3774     0585  3000               	movlw	0
  3775     0586  318F  279F  3185   	fcall	_LCD_WriteIOExpander
  3776                           
  3777                           ;lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  3778     0589  0020               	movlb	0	; select bank0
  3779     058A  01A1               	clrf	LCD_WriteIOExpander@data
  3780     058B  3001               	movlw	1
  3781     058C  318F  279F  3185   	fcall	_LCD_WriteIOExpander
  3782                           
  3783                           ;lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  3784     058F  3020               	movlw	32
  3785     0590  0020               	movlb	0	; select bank0
  3786     0591  00A1               	movwf	LCD_WriteIOExpander@data
  3787     0592  3012               	movlw	18
  3788     0593  318F  279F  3185   	fcall	_LCD_WriteIOExpander
  3789     0596                     l1696:
  3790                           
  3791                           ;lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3792     0596  301A               	movlw	26
  3793     0597  0020               	movlb	0	; select bank0
  3794     0598  00A4               	movwf	??_LCD_Initialize
  3795     0599  30F8               	movlw	248
  3796     059A                     u2357:
  3797     059A  0B89               	decfsz	9,f
  3798     059B  2D9A               	goto	u2357
  3799     059C  0BA4               	decfsz	??_LCD_Initialize,f
  3800     059D  2D9A               	goto	u2357
  3801     059E  0000               	nop
  3802     059F                     l1698:
  3803                           
  3804                           ;lcd.c: 41:     LCD_WriteCommand(0x3C);
  3805     059F  303C               	movlw	60
  3806     05A0  318F  27B4  3185   	fcall	_LCD_WriteCommand
  3807                           
  3808                           ;lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3809     05A3  301A               	movlw	26
  3810     05A4  0020               	movlb	0	; select bank0
  3811     05A5  00A4               	movwf	??_LCD_Initialize
  3812     05A6  30F8               	movlw	248
  3813     05A7                     u2367:
  3814     05A7  0B89               	decfsz	9,f
  3815     05A8  2DA7               	goto	u2367
  3816     05A9  0BA4               	decfsz	??_LCD_Initialize,f
  3817     05AA  2DA7               	goto	u2367
  3818     05AB  0000               	nop
  3819     05AC                     l1700:
  3820                           
  3821                           ;lcd.c: 43:     LCD_WriteCommand(0x0C);
  3822     05AC  300C               	movlw	12
  3823     05AD  318F  27B4  3185   	fcall	_LCD_WriteCommand
  3824     05B0                     l1702:
  3825                           
  3826                           ;lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3827     05B0  301A               	movlw	26
  3828     05B1  0020               	movlb	0	; select bank0
  3829     05B2  00A4               	movwf	??_LCD_Initialize
  3830     05B3  30F8               	movlw	248
  3831     05B4                     u2377:
  3832     05B4  0B89               	decfsz	9,f
  3833     05B5  2DB4               	goto	u2377
  3834     05B6  0BA4               	decfsz	??_LCD_Initialize,f
  3835     05B7  2DB4               	goto	u2377
  3836     05B8  0000               	nop
  3837                           
  3838                           ;lcd.c: 45:     LCD_WriteCommand(0x01);
  3839     05B9  3001               	movlw	1
  3840     05BA  318F  27B4  3185   	fcall	_LCD_WriteCommand
  3841     05BD                     l1704:
  3842                           
  3843                           ;lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3844     05BD  301A               	movlw	26
  3845     05BE  0020               	movlb	0	; select bank0
  3846     05BF  00A4               	movwf	??_LCD_Initialize
  3847     05C0  30F8               	movlw	248
  3848     05C1                     u2387:
  3849     05C1  0B89               	decfsz	9,f
  3850     05C2  2DC1               	goto	u2387
  3851     05C3  0BA4               	decfsz	??_LCD_Initialize,f
  3852     05C4  2DC1               	goto	u2387
  3853     05C5  0000               	nop
  3854     05C6                     l1706:
  3855                           
  3856                           ;lcd.c: 47:     LCD_WriteCommand(0x0C);
  3857     05C6  300C               	movlw	12
  3858     05C7  318F  27B4  3185   	fcall	_LCD_WriteCommand
  3859                           
  3860                           ;lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  3861     05CA  3002               	movlw	2
  3862     05CB  0020               	movlb	0	; select bank0
  3863     05CC  00A5               	movwf	??_LCD_Initialize+1
  3864     05CD  3052               	movlw	82
  3865     05CE  00A4               	movwf	??_LCD_Initialize
  3866     05CF  30A6               	movlw	166
  3867     05D0                     u2397:
  3868     05D0  0B89               	decfsz	9,f
  3869     05D1  2DD0               	goto	u2397
  3870     05D2  0BA4               	decfsz	??_LCD_Initialize,f
  3871     05D3  2DD0               	goto	u2397
  3872     05D4  0BA5               	decfsz	??_LCD_Initialize+1,f
  3873     05D5  2DD0               	goto	u2397
  3874     05D6  0000               	nop
  3875     05D7                     l1708:
  3876                           
  3877                           ;lcd.c: 49:     LCD_WriteCommand(0x80);
  3878     05D7  3080               	movlw	128
  3879     05D8  318F  27B4  3185   	fcall	_LCD_WriteCommand
  3880     05DB                     l1710:
  3881                           
  3882                           ;lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3883     05DB  3003               	movlw	3
  3884     05DC  0020               	movlb	0	; select bank0
  3885     05DD  00A4               	movwf	??_LCD_Initialize
  3886     05DE  3097               	movlw	151
  3887     05DF                     u2407:
  3888     05DF  0B89               	decfsz	9,f
  3889     05E0  2DDF               	goto	u2407
  3890     05E1  0BA4               	decfsz	??_LCD_Initialize,f
  3891     05E2  2DDF               	goto	u2407
  3892     05E3  3200               	nop2
  3893     05E4                     l139:
  3894     05E4  0008               	return
  3895     05E5                     __end_of_LCD_Initialize:
  3896                           
  3897                           	psect	text19
  3898     0FB4                     __ptext19:	
  3899 ;; *************** function _LCD_WriteCommand *****************
  3900 ;; Defined at:
  3901 ;;		line 61 in file "lcd.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;  cmd             1    wreg     unsigned char 
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;  cmd             1    3[BANK0 ] unsigned char 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3916 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3918 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3919 ;;Total ram usage:        1 bytes
  3920 ;; Hardware stack levels used: 1
  3921 ;; Hardware stack levels required when called: unknown (due to recursion)
  3922 ;; This function calls:
  3923 ;;		_LCD_WriteIOExpander
  3924 ;; This function is called by:
  3925 ;;		_LCD_Initialize
  3926 ;;		_LCD_GoTo
  3927 ;;		_LCD_Clear
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931     0FB4                     _LCD_WriteCommand:	
  3932                           ;psect for function _LCD_WriteCommand
  3933                           
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  3937                           ;LCD_WriteCommand@cmd stored from wreg
  3938     0FB4  0020               	movlb	0	; select bank0
  3939     0FB5  00A3               	movwf	LCD_WriteCommand@cmd
  3940     0FB6                     l1608:
  3941                           
  3942                           ;lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  3943     0FB6  3060               	movlw	96
  3944     0FB7  00A1               	movwf	LCD_WriteIOExpander@data
  3945     0FB8  3012               	movlw	18
  3946     0FB9  318F  279F  318F   	fcall	_LCD_WriteIOExpander
  3947                           
  3948                           ;lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  3949     0FBC  0020               	movlb	0	; select bank0
  3950     0FBD  0823               	movf	LCD_WriteCommand@cmd,w
  3951     0FBE  00A1               	movwf	LCD_WriteIOExpander@data
  3952     0FBF  3013               	movlw	19
  3953     0FC0  318F  279F  318F   	fcall	_LCD_WriteIOExpander
  3954                           
  3955                           ;lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  3956     0FC3  3020               	movlw	32
  3957     0FC4  0020               	movlb	0	; select bank0
  3958     0FC5  00A1               	movwf	LCD_WriteIOExpander@data
  3959     0FC6  3012               	movlw	18
  3960     0FC7  318F  279F  318F   	fcall	_LCD_WriteIOExpander
  3961     0FCA                     l145:
  3962     0FCA  0008               	return
  3963     0FCB                     __end_of_LCD_WriteCommand:
  3964                           
  3965                           	psect	text20
  3966     0F9F                     __ptext20:	
  3967 ;; *************** function _LCD_WriteIOExpander *****************
  3968 ;; Defined at:
  3969 ;;		line 53 in file "lcd.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  reg             1    wreg     unsigned char 
  3972 ;;  data            1    1[BANK0 ] unsigned char 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  reg             1    2[BANK0 ] unsigned char 
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0, pclath, cstack
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3984 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;Total ram usage:        2 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; Hardware stack levels required when called: unknown (due to recursion)
  3991 ;; This function calls:
  3992 ;;		_SPI_Exchange8bit
  3993 ;; This function is called by:
  3994 ;;		_LCD_Initialize
  3995 ;;		_LCD_WriteCommand
  3996 ;;		_LCD_WriteByte
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000     0F9F                     _LCD_WriteIOExpander:	
  4001                           ;psect for function _LCD_WriteIOExpander
  4002                           
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  4006                           ;LCD_WriteIOExpander@reg stored from wreg
  4007     0F9F  0020               	movlb	0	; select bank0
  4008     0FA0  00A2               	movwf	LCD_WriteIOExpander@reg
  4009     0FA1                     l1496:
  4010                           
  4011                           ;lcd.c: 54:     LATAbits.LATA2 = 0;
  4012     0FA1  0022               	movlb	2	; select bank2
  4013     0FA2  110C               	bcf	12,2	;volatile
  4014     0FA3                     l1498:
  4015                           
  4016                           ;lcd.c: 55:     SPI_Exchange8bit(0x40);
  4017     0FA3  3040               	movlw	64
  4018     0FA4  318F  277C  318F   	fcall	_SPI_Exchange8bit
  4019                           
  4020                           ;lcd.c: 56:     SPI_Exchange8bit(reg);
  4021     0FA7  0020               	movlb	0	; select bank0
  4022     0FA8  0822               	movf	LCD_WriteIOExpander@reg,w
  4023     0FA9  318F  277C  318F   	fcall	_SPI_Exchange8bit
  4024                           
  4025                           ;lcd.c: 57:     SPI_Exchange8bit(data);
  4026     0FAC  0020               	movlb	0	; select bank0
  4027     0FAD  0821               	movf	LCD_WriteIOExpander@data,w
  4028     0FAE  318F  277C  318F   	fcall	_SPI_Exchange8bit
  4029     0FB1                     l1500:
  4030                           
  4031                           ;lcd.c: 58:     LATAbits.LATA2 = 1;
  4032     0FB1  0022               	movlb	2	; select bank2
  4033     0FB2  150C               	bsf	12,2	;volatile
  4034     0FB3                     l142:
  4035     0FB3  0008               	return
  4036     0FB4                     __end_of_LCD_WriteIOExpander:
  4037                           
  4038                           	psect	text21
  4039     0F7C                     __ptext21:	
  4040 ;; *************** function _SPI_Exchange8bit *****************
  4041 ;; Defined at:
  4042 ;;		line 66 in file "spi.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  data            1    wreg     unsigned char 
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;  data            1    0[BANK0 ] unsigned char 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  1    wreg      unsigned char 
  4049 ;; Registers used:
  4050 ;;		wreg
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4057 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4059 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4060 ;;Total ram usage:        1 bytes
  4061 ;; Hardware stack levels used: 1
  4062 ;; Hardware stack levels required when called: unknown (due to recursion)
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_LCD_WriteIOExpander
  4067 ;;		_SPI_Exchange8bitBuffer
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071     0F7C                     _SPI_Exchange8bit:	
  4072                           ;psect for function _SPI_Exchange8bit
  4073                           
  4074                           
  4075                           ;incstack = 0
  4076                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4077                           ;SPI_Exchange8bit@data stored from wreg
  4078     0F7C  0020               	movlb	0	; select bank0
  4079     0F7D  00A0               	movwf	SPI_Exchange8bit@data
  4080     0F7E                     l1488:
  4081                           
  4082                           ;spi.c: 66: char SPI_Exchange8bit(char data);spi.c: 67: {;spi.c: 69:     SSP1CON1bits.WC
      +                          OL = 0;
  4083     0F7E  0024               	movlb	4	; select bank4
  4084     0F7F  1395               	bcf	21,7	;volatile
  4085     0F80                     l1490:
  4086                           
  4087                           ;spi.c: 71:     SSP1BUF = data;
  4088     0F80  0020               	movlb	0	; select bank0
  4089     0F81  0820               	movf	SPI_Exchange8bit@data,w
  4090     0F82  0024               	movlb	4	; select bank4
  4091     0F83  0091               	movwf	17	;volatile
  4092                           
  4093                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  4094     0F84  2F86               	goto	l198
  4095     0F85                     l199:
  4096     0F85  0064               	clrwdt	;# 
  4097     0F86                     l198:	
  4098                           ;spi.c: 76:     }
  4099                           
  4100                           
  4101                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  4102     0F86  0024               	movlb	4	; select bank4
  4103     0F87  1C14               	btfss	20,0	;volatile
  4104     0F88  2F8A               	goto	u1181
  4105     0F89  2F8B               	goto	u1180
  4106     0F8A                     u1181:
  4107     0F8A  2F85               	goto	l199
  4108     0F8B                     u1180:
  4109     0F8B                     l1492:
  4110                           
  4111                           ;spi.c: 78:     return (SSP1BUF);
  4112     0F8B  0811               	movf	17,w	;volatile
  4113     0F8C                     l201:
  4114     0F8C  0008               	return
  4115     0F8D                     __end_of_SPI_Exchange8bit:
  4116                           
  4117                           	psect	text22
  4118     0F6D                     __ptext22:	
  4119 ;; *************** function _ad_read *****************
  4120 ;; Defined at:
  4121 ;;		line 140 in file "main.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;		None
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;		None
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  2    0[BANK0 ] int 
  4128 ;; Registers used:
  4129 ;;		wreg
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4135 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4137 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4138 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;Total ram usage:        4 bytes
  4140 ;; Hardware stack levels used: 1
  4141 ;; Hardware stack levels required when called: unknown (due to recursion)
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_main
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149     0F6D                     _ad_read:	
  4150                           ;psect for function _ad_read
  4151                           
  4152     0F6D                     l1838:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _ad_read: [wreg]
  4155                           
  4156                           
  4157                           ;main.c: 141:     ADCON0bits.ADGO = 1;
  4158     0F6D  0021               	movlb	1	; select bank1
  4159     0F6E  149D               	bsf	29,1	;volatile
  4160     0F6F                     l103:	
  4161                           ;main.c: 142:     while(ADCON0bits.ADGO);
  4162                           
  4163     0F6F  189D               	btfsc	29,1	;volatile
  4164     0F70  2F72               	goto	u1651
  4165     0F71  2F73               	goto	u1650
  4166     0F72                     u1651:
  4167     0F72  2F6F               	goto	l103
  4168     0F73                     u1650:
  4169     0F73                     l1840:
  4170                           
  4171                           ;main.c: 143:     return ADRESH;
  4172     0F73  081C               	movf	28,w	;volatile
  4173     0F74  0020               	movlb	0	; select bank0
  4174     0F75  00A2               	movwf	??_ad_read
  4175     0F76  01A3               	clrf	??_ad_read+1
  4176     0F77  0822               	movf	??_ad_read,w
  4177     0F78  00A0               	movwf	?_ad_read
  4178     0F79  0823               	movf	??_ad_read+1,w
  4179     0F7A  00A1               	movwf	?_ad_read+1
  4180     0F7B                     l106:
  4181     0F7B  0008               	return
  4182     0F7C                     __end_of_ad_read:
  4183                           
  4184                           	psect	text23
  4185     03E8                     __ptext23:	
  4186 ;; *************** function ___xxtofl *****************
  4187 ;; Defined at:
  4188 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  sign            1    wreg     unsigned char 
  4191 ;;  val             4    0[BANK0 ] long 
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  sign            1    8[BANK0 ] unsigned char 
  4194 ;;  arg             4   10[BANK0 ] unsigned long 
  4195 ;;  exp             1    9[BANK0 ] unsigned char 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  4    0[BANK0 ] unsigned char 
  4198 ;; Registers used:
