

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 16:32:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     272
                                              0 BANK0      9     9      0
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0     448
                            ___awmod
                          _modif_led
 ---------------------------------------------------------------------------------
 (3) _modif_led                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_leds

 _isr (ROOT)
   ___awmod
   _modif_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      12      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      12      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 06 16:32:49 2024

                     l35 0179                       l60 006A                       l70 00AA  
                     l62 006E                       l72 00AE                       l64 00A1  
                     l65 008A                       l75 00CA                       l67 008E  
                     l59 0081                       l77 00CE                       l69 00C1  
                    u500 00C1                      u501 00C0                      u510 00CE  
                    _PR2 001B                      u511 00CD                      u520 00E1  
                    u521 00E0                      u505 00BD                      u450 006E  
                    u451 006D                      u460 0081                      u525 00DD  
                    u461 0080                      u470 008E                      u471 008D  
                    u480 00A1                      u481 00A0                      u465 007D  
                    u490 00AE                      u491 00AD                      u485 009D  
                    _isr 0004             ___awmod@sign 0076                      wreg 0009  
                   l1102 0087                     l1112 00A7                     l1104 008F  
                   l1050 016D                     l1122 00C7                     l1114 00AF  
                   l1106 00A4                     l1124 00CF                     l1116 00C4  
                   l1060 004C                     l1052 0041                     l1070 0053  
                   l1062 004D                     l1054 0044                     l1080 005E  
                   l1072 0055                     l1064 004E                     l1056 0046  
                   l1082 0061                     l1074 005A                     l1066 0050  
                   l1058 004A                     l1092 0067                     l1084 0063  
                   l1076 005B                     l1068 0052                     l1094 006F  
                   l1086 0064                     l1078 005C                     l1096 0084  
                   ?_isr 0070                     i1l41 013C                     i1l42 0140  
                   i1l43 0144                     i1l44 016C                     i1l52 0037  
                   i1l39 0138                     _TMR0 0015                     _main 0041  
                   btemp 007E                     start 0039                    ??_isr 0077  
                  ?_main 0070          __end_of___awmod 0137                    i1l314 0136  
                  i1l610 0147                    i1l614 014A                    i1l608 0137  
                  i1l850 00F0                    i1l842 00E4                    i1l860 0107  
                  i1l852 00F4                    i1l844 00E5                    i1l870 0122  
                  i1l862 010B                    i1l854 00F9                    i1l846 00E9  
                  i1l864 010F                    i1l856 00FF                    i1l872 0128  
                  i1l848 00EE                    i1l880 0006                    i1l874 012D  
                  i1l866 0119                    i1l858 0102                    i1l890 0021  
                  i1l882 000B                    i1l876 0132                    i1l868 011D  
                  i1l892 0032                    i1l884 000C                    i1l894 0035  
                  i1l886 0018                    i1l888 001D                    u30_20 0128  
                  u30_21 0127                    u31_20 012D                    u23_20 00E9  
                  u31_21 012C                    u23_21 00E8                    u24_20 00F4  
                  u32_20 000B                    u24_21 00F3                    u32_21 000A  
                  u25_20 00FF                    u33_20 0016                    u25_21 00FE  
                  u33_21 0013                    u34_24 0018                    u26_25 0103  
                  u27_20 010F                    u35_20 001D                    u27_21 010E  
                  u35_21 001C                    u28_20 0119                    u36_20 0032  
                  u28_21 0118                    u36_21 0031                    u28_25 0115  
                  u29_25 011E                    main@i 0021                    status 0003  
                  wtemp0 007E          __initialization 003B             __end_of_main 00E4  
                 ??_main 0020                   i1l1210 0162                   i1l1212 0167  
                 i1l1206 0158                   i1l1208 015D                ??___awmod 0074  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 003D  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 0041  
             __pintentry 0004                  ___awmod 00E4                  __ptext1 016D  
                __ptext3 0137                  __ptext4 00E4                _T2CONbits 001C  
      __end_of_init_leds 017A         ___awmod@dividend 0072                _IOCAFbits 0393  
              _IOCANbits 0392        __end_of_modif_led 016D     end_of_initialization 003D  
             _tick_count 0077                _TRISAbits 008C                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 003B              __end_of_isr 0039  
            __pbssCOMMON 0077                ___latbits 0003            __pcstackBANK0 0020  
               ?___awmod 0070                _init_leds 016D                _modif_led 0137  
               _LATBbits 010D                 _LATDbits 010F                 _PIE1bits 0091  
               _PIR1bits 0011                main@i_433 0023                main@i_434 0025  
              main@i_435 0027               ?_init_leds 0070               ?_modif_led 0070  
             _ANSELAbits 018C                 int$flags 007E               _INTCONbits 000B  
            ??_init_leds 0020                 intlevel1 0000              ??_modif_led 0070  
