

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 12:23:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  1600 ;; Defined at:
  1601 ;;		line 36 in file "lcd.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 3
  1622 ;; This function calls:
  1623 ;;		_LCD_WriteCommand
  1624 ;;		_LCD_WriteIOExpander
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     07A5                     _LCD_Initialize:	
  1631                           ;psect for function _LCD_Initialize
  1632                           
  1633     07A5                     l798:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  1639     07A5  01F1               	clrf	LCD_WriteIOExpander@data
  1640     07A6  3000               	movlw	0
  1641     07A7  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1642                           
  1643                           ;lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  1644     07AA  01F1               	clrf	LCD_WriteIOExpander@data
  1645     07AB  3001               	movlw	1
  1646     07AC  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1647                           
  1648                           ;lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  1649     07AF  3020               	movlw	32
  1650     07B0  00F1               	movwf	LCD_WriteIOExpander@data
  1651     07B1  3012               	movlw	18
  1652     07B2  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1653     07B5                     l800:
  1654                           
  1655                           ;lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1656     07B5  301A               	movlw	26
  1657     07B6  00F4               	movwf	??_LCD_Initialize
  1658     07B7  30F8               	movlw	248
  1659     07B8                     u217:
  1660     07B8  0B89               	decfsz	9,f
  1661     07B9  2FB8               	goto	u217
  1662     07BA  0BF4               	decfsz	??_LCD_Initialize,f
  1663     07BB  2FB8               	goto	u217
  1664     07BC  3200               	nop2
  1665     07BD                     l802:
  1666                           
  1667                           ;lcd.c: 41:     LCD_WriteCommand(0x3C);
  1668     07BD  303C               	movlw	60
  1669     07BE  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1670                           
  1671                           ;lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1672     07C1  301A               	movlw	26
  1673     07C2  00F4               	movwf	??_LCD_Initialize
  1674     07C3  30F8               	movlw	248
  1675     07C4                     u227:
  1676     07C4  0B89               	decfsz	9,f
  1677     07C5  2FC4               	goto	u227
  1678     07C6  0BF4               	decfsz	??_LCD_Initialize,f
  1679     07C7  2FC4               	goto	u227
  1680     07C8  3200               	nop2
  1681     07C9                     l804:
  1682                           
  1683                           ;lcd.c: 43:     LCD_WriteCommand(0x0C);
  1684     07C9  300C               	movlw	12
  1685     07CA  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1686     07CD                     l806:
  1687                           
  1688                           ;lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1689     07CD  301A               	movlw	26
  1690     07CE  00F4               	movwf	??_LCD_Initialize
  1691     07CF  30F8               	movlw	248
  1692     07D0                     u237:
  1693     07D0  0B89               	decfsz	9,f
  1694     07D1  2FD0               	goto	u237
  1695     07D2  0BF4               	decfsz	??_LCD_Initialize,f
  1696     07D3  2FD0               	goto	u237
  1697     07D4  3200               	nop2
  1698                           
  1699                           ;lcd.c: 45:     LCD_WriteCommand(0x01);
  1700     07D5  3001               	movlw	1
  1701     07D6  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1702     07D9                     l808:
  1703                           
  1704                           ;lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1705     07D9  301A               	movlw	26
  1706     07DA  00F4               	movwf	??_LCD_Initialize
  1707     07DB  30F8               	movlw	248
  1708     07DC                     u247:
  1709     07DC  0B89               	decfsz	9,f
  1710     07DD  2FDC               	goto	u247
  1711     07DE  0BF4               	decfsz	??_LCD_Initialize,f
  1712     07DF  2FDC               	goto	u247
  1713     07E0  3200               	nop2
  1714     07E1                     l810:
  1715                           
  1716                           ;lcd.c: 47:     LCD_WriteCommand(0x0C);
  1717     07E1  300C               	movlw	12
  1718     07E2  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1719                           
  1720                           ;lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  1721     07E5  3002               	movlw	2
  1722     07E6  00F5               	movwf	??_LCD_Initialize+1
  1723     07E7  3052               	movlw	82
  1724     07E8  00F4               	movwf	??_LCD_Initialize
  1725     07E9  30A6               	movlw	166
  1726     07EA                     u257:
  1727     07EA  0B89               	decfsz	9,f
  1728     07EB  2FEA               	goto	u257
  1729     07EC  0BF4               	decfsz	??_LCD_Initialize,f
  1730     07ED  2FEA               	goto	u257
  1731     07EE  0BF5               	decfsz	??_LCD_Initialize+1,f
  1732     07EF  2FEA               	goto	u257
  1733     07F0  3200               	nop2
  1734     07F1                     l812:
  1735                           
  1736                           ;lcd.c: 49:     LCD_WriteCommand(0x80);
  1737     07F1  3080               	movlw	128
  1738     07F2  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1739     07F5                     l814:
  1740                           
  1741                           ;lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1742     07F5  3003               	movlw	3
  1743     07F6  00F4               	movwf	??_LCD_Initialize
  1744     07F7  3098               	movlw	152
  1745     07F8                     u267:
  1746     07F8  0B89               	decfsz	9,f
  1747     07F9  2FF8               	goto	u267
  1748     07FA  0BF4               	decfsz	??_LCD_Initialize,f
  1749     07FB  2FF8               	goto	u267
  1750     07FC                     l40:
  1751     07FC  0008               	return
  1752     07FD                     __end_of_LCD_Initialize:
  1753                           
  1754                           	psect	text7
  1755     06D0                     __ptext7:	
  1756 ;; *************** function _LCD_Clear *****************
  1757 ;; Defined at:
  1758 ;;		line 87 in file "lcd.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 4
  1779 ;; This function calls:
  1780 ;;		_LCD_GoTo
  1781 ;;		_LCD_WriteCommand
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     06D0                     _LCD_Clear:	
  1788                           ;psect for function _LCD_Clear
  1789                           
  1790     06D0                     l816:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1793                           
  1794                           
  1795                           ;lcd.c: 88:     LCD_WriteCommand(0x01);
  1796     06D0  3001               	movlw	1
  1797     06D1  3186  26FA  3186   	fcall	_LCD_WriteCommand
  1798                           
  1799                           ;lcd.c: 89:     LCD_GoTo(0, 0);
  1800     06D4  01F4               	clrf	LCD_GoTo@column
  1801     06D5  3000               	movlw	0
  1802     06D6  3187  2722  3186   	fcall	_LCD_GoTo
  1803     06D9                     l66:
  1804     06D9  0008               	return
  1805     06DA                     __end_of_LCD_Clear:
  1806                           
  1807                           	psect	text8
  1808     0722                     __ptext8:	
  1809 ;; *************** function _LCD_GoTo *****************
  1810 ;; Defined at:
  1811 ;;		line 80 in file "lcd.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  row             1    wreg     unsigned char 
  1814 ;;  column          1    4[COMMON] unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  row             1    8[COMMON] unsigned char 
  1817 ;;  pos             1    7[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1827 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1828 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1831 ;;Total ram usage:        5 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 3
  1834 ;; This function calls:
  1835 ;;		_LCD_WriteCommand
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;;		_LCD_Clear
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     0722                     _LCD_GoTo:	
  1843                           ;psect for function _LCD_GoTo
  1844                           
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _LCD_GoTo: [wreg+status,2+status,0+pclath+cstack]
  1848                           ;LCD_GoTo@row stored from wreg
  1849     0722  00F8               	movwf	LCD_GoTo@row
  1850     0723                     l786:
  1851                           
  1852                           ;lcd.c: 81:     if (row < 2) {
  1853     0723  3002               	movlw	2
  1854     0724  0278               	subwf	LCD_GoTo@row,w
  1855     0725  1803               	skipnc
  1856     0726  2F28               	goto	u121
  1857     0727  2F29               	goto	u120
  1858     0728                     u121:
  1859     0728  2F3F               	goto	l63
  1860     0729                     u120:
  1861     0729                     l788:
  1862                           
  1863                           ;lcd.c: 82:         char pos = (row == 0) ? (0x80 | column) : (0xC0 | column);
  1864     0729  0878               	movf	LCD_GoTo@row,w
  1865     072A  1903               	btfsc	3,2
  1866     072B  2F2D               	goto	u131
  1867     072C  2F2E               	goto	u130
  1868     072D                     u131:
  1869     072D  2F34               	goto	l792
  1870     072E                     u130:
  1871     072E                     l790:
  1872     072E  30C0               	movlw	192
  1873     072F  0474               	iorwf	LCD_GoTo@column,w
  1874     0730  00F5               	movwf	_LCD_GoTo$156
  1875     0731  3000               	movlw	0
  1876     0732  00F6               	movwf	_LCD_GoTo$156+1
  1877     0733  2F39               	goto	l62
  1878     0734                     l792:
  1879     0734  3080               	movlw	128
  1880     0735  0474               	iorwf	LCD_GoTo@column,w
  1881     0736  00F5               	movwf	_LCD_GoTo$156
  1882     0737  3000               	movlw	0
  1883     0738  00F6               	movwf	_LCD_GoTo$156+1
  1884     0739                     l62:
  1885     0739  0875               	movf	_LCD_GoTo$156,w
  1886     073A  00F7               	movwf	LCD_GoTo@pos
  1887     073B                     l794:
  1888                           
  1889                           ;lcd.c: 83:         LCD_WriteCommand(pos);
  1890     073B  0877               	movf	LCD_GoTo@pos,w
  1891     073C  3186  26FA  3187   	fcall	_LCD_WriteCommand
  1892     073F                     l63:
  1893     073F  0008               	return
  1894     0740                     __end_of_LCD_GoTo:
  1895                           
  1896                           	psect	text9
  1897     06FA                     __ptext9:	
  1898 ;; *************** function _LCD_WriteCommand *****************
  1899 ;; Defined at:
  1900 ;;		line 61 in file "lcd.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  cmd             1    wreg     unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  cmd             1    3[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1915 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1917 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1918 ;;Total ram usage:        1 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 2
  1921 ;; This function calls:
  1922 ;;		_LCD_WriteIOExpander
  1923 ;; This function is called by:
  1924 ;;		_LCD_Initialize
  1925 ;;		_LCD_GoTo
  1926 ;;		_LCD_Clear
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     06FA                     _LCD_WriteCommand:	
  1931                           ;psect for function _LCD_WriteCommand
  1932                           
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  1936                           ;LCD_WriteCommand@cmd stored from wreg
  1937     06FA  00F3               	movwf	LCD_WriteCommand@cmd
  1938     06FB                     l784:
  1939                           
  1940                           ;lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  1941     06FB  3060               	movlw	96
  1942     06FC  00F1               	movwf	LCD_WriteIOExpander@data
  1943     06FD  3012               	movlw	18
  1944     06FE  3186  26E8  3186   	fcall	_LCD_WriteIOExpander
  1945                           
  1946                           ;lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  1947     0701  0873               	movf	LCD_WriteCommand@cmd,w
  1948     0702  00F1               	movwf	LCD_WriteIOExpander@data
  1949     0703  3013               	movlw	19
  1950     0704  3186  26E8  3186   	fcall	_LCD_WriteIOExpander
  1951                           
  1952                           ;lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  1953     0707  3020               	movlw	32
  1954     0708  00F1               	movwf	LCD_WriteIOExpander@data
  1955     0709  3012               	movlw	18
  1956     070A  3186  26E8  3186   	fcall	_LCD_WriteIOExpander
  1957     070D                     l46:
  1958     070D  0008               	return
  1959     070E                     __end_of_LCD_WriteCommand:
  1960                           
  1961                           	psect	text10
  1962     06E8                     __ptext10:	
  1963 ;; *************** function _LCD_WriteIOExpander *****************
  1964 ;; Defined at:
  1965 ;;		line 53 in file "lcd.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  reg             1    wreg     unsigned char 
  1968 ;;  data            1    1[COMMON] unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  reg             1    2[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1980 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1983 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 1
  1987 ;; This function calls:
  1988 ;;		_SPI_Exchange8bit
  1989 ;; This function is called by:
  1990 ;;		_LCD_Initialize
  1991 ;;		_LCD_WriteCommand
  1992 ;;		_LCD_WriteByte
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996     06E8                     _LCD_WriteIOExpander:	
  1997                           ;psect for function _LCD_WriteIOExpander
  1998                           
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  2002                           ;LCD_WriteIOExpander@reg stored from wreg
  2003     06E8  00F2               	movwf	LCD_WriteIOExpander@reg
  2004     06E9                     l778:
  2005                           
  2006                           ;lcd.c: 54:     LATAbits.LATA2 = 0;
  2007     06E9  0022               	movlb	2	; select bank2
  2008     06EA  110C               	bcf	12,2	;volatile
  2009     06EB                     l780:
  2010                           
  2011                           ;lcd.c: 55:     SPI_Exchange8bit(0x40);
  2012     06EB  3040               	movlw	64
  2013     06EC  3186  26DA  3186   	fcall	_SPI_Exchange8bit
  2014                           
  2015                           ;lcd.c: 56:     SPI_Exchange8bit(reg);
  2016     06EF  0872               	movf	LCD_WriteIOExpander@reg,w
  2017     06F0  3186  26DA  3186   	fcall	_SPI_Exchange8bit
  2018                           
  2019                           ;lcd.c: 57:     SPI_Exchange8bit(data);
  2020     06F3  0871               	movf	LCD_WriteIOExpander@data,w
  2021     06F4  3186  26DA  3186   	fcall	_SPI_Exchange8bit
  2022     06F7                     l782:
  2023                           
  2024                           ;lcd.c: 58:     LATAbits.LATA2 = 1;
  2025     06F7  0022               	movlb	2	; select bank2
  2026     06F8  150C               	bsf	12,2	;volatile
  2027     06F9                     l43:
  2028     06F9  0008               	return
  2029     06FA                     __end_of_LCD_WriteIOExpander:
  2030                           
  2031                           	psect	text11
  2032     06DA                     __ptext11:	
  2033 ;; *************** function _SPI_Exchange8bit *****************
  2034 ;; Defined at:
  2035 ;;		line 66 in file "spi.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  data            1    wreg     unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  data            1    0[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2052 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2053 ;;Total ram usage:        1 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_LCD_WriteIOExpander
  2059 ;;		_SPI_Exchange8bitBuffer
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     06DA                     _SPI_Exchange8bit:	
  2064                           ;psect for function _SPI_Exchange8bit
  2065                           
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2069                           ;SPI_Exchange8bit@data stored from wreg
  2070     06DA  00F0               	movwf	SPI_Exchange8bit@data
  2071     06DB                     l770:
  2072                           
  2073                           ;spi.c: 66: char SPI_Exchange8bit(char data);spi.c: 67: {;spi.c: 69:     SSP1CON1bits.WC
      +                          OL = 0;
  2074     06DB  0024               	movlb	4	; select bank4
  2075     06DC  1395               	bcf	21,7	;volatile
  2076     06DD                     l772:
  2077                           
  2078                           ;spi.c: 71:     SSP1BUF = data;
  2079     06DD  0870               	movf	SPI_Exchange8bit@data,w
  2080     06DE  0091               	movwf	17	;volatile
  2081                           
  2082                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2083     06DF  2EE1               	goto	l99
  2084     06E0                     l100:
  2085     06E0  0064               	clrwdt	;# 
  2086     06E1                     l99:	
  2087                           ;spi.c: 76:     }
  2088                           
  2089                           
  2090                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2091     06E1  0024               	movlb	4	; select bank4
  2092     06E2  1C14               	btfss	20,0	;volatile
  2093     06E3  2EE5               	goto	u111
  2094     06E4  2EE6               	goto	u110
  2095     06E5                     u111:
  2096     06E5  2EE0               	goto	l100
  2097     06E6                     u110:
  2098     06E6                     l774:
  2099                           
  2100                           ;spi.c: 78:     return (SSP1BUF);
  2101     06E6  0811               	movf	17,w	;volatile
  2102     06E7                     l102:
  2103     06E7  0008               	return
  2104     06E8                     __end_of_SPI_Exchange8bit:
  2105     007E                     btemp	set	126	;btemp
  2106     007E                     wtemp0	set	126
  2107                           
  2108                           	psect	config
  2109                           
  2110                           ;Config register CONFIG1 @ 0x8007
  2111                           ;	Oscillator Selection Bits
  2112                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2113                           ;	Watchdog Timer Enable
  2114                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2115                           ;	Power-up Timer Enable
  2116                           ;	PWRTE = OFF, PWRT disabled
  2117                           ;	MCLR Pin Function Select
  2118                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2119                           ;	Flash Program Memory Code Protection
  2120                           ;	CP = OFF, Program memory code protection is disabled
  2121                           ;	Brown-out Reset Enable
  2122                           ;	BOREN = ON, Brown-out Reset enabled
  2123                           ;	Clock Out Enable
  2124                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2125                           ;	Internal/External Switchover Mode
  2126                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2127                           ;	Fail-Safe Clock Monitor Enable
  2128                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2129     8007                     	org	32775
  2130     8007  3FEA               	dw	16362
  2131                           
  2132                           ;Config register CONFIG2 @ 0x8008
  2133                           ;	Flash Memory Self-Write Protection
  2134                           ;	WRT = OFF, Write protection off
  2135                           ;	Peripheral Pin Select one-way control
  2136                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  2137                           ;	Zero-cross detect disable
  2138                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2139                           ;	Phase Lock Loop enable
  2140                           ;	PLLEN = OFF, 4x PLL is disabled
  2141                           ;	Stack Overflow/Underflow Reset Enable
  2142                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2143                           ;	Brown-out Reset Voltage Selection
  2144                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2145                           ;	Low-Power Brown Out Reset
  2146                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2147                           ;	In-Circuit Debugger Mode
  2148                           ;	DEBUG = 0x1, unprogrammed default
  2149                           ;	Low-Voltage Programming Enable
  2150                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2151     8008                     	org	32776
